archivo,agente,fecha,duracion_seg,primer_plan
amza12_1_260213115049352_ACD_66311_mejorado.json,amza12,13/02,74.69,
amza12_1_260213115411159_ACD_76233_mejorado.json,amza12,13/02,61.73,
amza12_1_260213115650225_ACD_83381_mejorado.json,amza12,13/02,190.57,
amza12_1_260213120032455_ACD_91849_mejorado.json,amza12,13/02,88.04,
amza12_1_260213121325881_ACD_21065_mejorado.json,amza12,13/02,106.11,
amza12_1_260213121933485_ACD_37441_mejorado.json,amza12,13/02,97.57,
amza12_1_260213124502979_ACD_62095_mejorado.json,amza12,13/02,130.21,
amza12_1_260213132631531_ACD_91671_mejorado.json,amza12,13/02,163.37,4gb
amza12_1_260213134711881_ACD_62675_mejorado.json,amza12,13/02,272.53,8gb
amza12_1_260213140149052_ACD_17059_mejorado.json,amza12,13/02,122.06,
amza12_1_260213141504956_ACD_62701_mejorado.json,amza12,13/02,72.97,
amza12_1_260213143012361_ACD_06795_mejorado.json,amza12,13/02,67.96,
amza12_1_260213143930913_ACD_32889_mejorado.json,amza12,13/02,93.76,
amza12_1_260213144737079_ACD_57833_mejorado.json,amza12,13/02,89.56,4gb
amza12_2_260210115515587_ACD_35595_mejorado.json,amza12,10/02,79.87,
amza12_2_260213105223150_ACD_72687_mejorado.json,amza12,13/02,155.08,
amza1_1_260209101509454_ACD_70307_mejorado.json,amza1,09/02,348.22,
amza1_1_260209104658678_ACD_80113_mejorado.json,amza1,09/02,137.04,
amza1_1_260209111558234_ACD_81943_mejorado.json,amza1,09/02,232.49,4gb
amza1_1_260209120156479_ACD_18911_mejorado.json,amza1,09/02,83.72,
amza1_1_260209120813475_ACD_33997_mejorado.json,amza1,09/02,65.42,
amza1_1_260209124803513_ACD_91569_mejorado.json,amza1,09/02,192.19,
amza1_1_260209132832607_ACD_16065_mejorado.json,amza1,09/02,376.48,
amza1_1_260210174853180_ACD_97345_mejorado.json,amza1,10/02,62.96,
amza1_1_260210175142686_ACD_99739_mejorado.json,amza1,10/02,119.63,
amza1_1_260210185946565_ACD_72287_mejorado.json,amza1,10/02,129.62,8gb
amza1_1_260211110604754_ACD_63367_mejorado.json,amza1,11/02,107.63,
amza1_1_260211112326301_ACD_21319_mejorado.json,amza1,11/02,218.46,15gb
amza1_1_260211112831235_ACD_34757_mejorado.json,amza1,11/02,307.82,15gb
amza1_1_260211114342317_ACD_79951_mejorado.json,amza1,11/02,316.69,15gb
amza1_1_260211120909582_ACD_40035_mejorado.json,amza1,11/02,244.08,8gb
amza1_1_260211124702814_ACD_98973_mejorado.json,amza1,11/02,137.19,
amza1_1_260211131636776_ACD_77791_mejorado.json,amza1,11/02,78.0,
amza1_1_260211144119474_ACD_33067_mejorado.json,amza1,11/02,80.0,
amza1_1_260211160908642_ACD_42189_mejorado.json,amza1,11/02,183.38,15gb
amza1_1_260211163025452_ACD_65063_mejorado.json,amza1,11/02,231.07,15gb
amza1_1_260211163718456_ACD_72365_mejorado.json,amza1,11/02,59.27,
amza1_1_260211164115293_ACD_76961_mejorado.json,amza1,11/02,112.39,
amza1_1_260211164941750_ACD_86493_mejorado.json,amza1,11/02,63.43,
amza1_1_260211165149372_ACD_89191_mejorado.json,amza1,11/02,184.43,
amza1_1_260211180257036_ACD_43747_mejorado.json,amza1,11/02,87.48,8gb
amza1_1_260211184030399_ACD_92381_mejorado.json,amza1,11/02,78.82,4gb
amza1_1_260211185201898_ACD_03465_mejorado.json,amza1,11/02,65.37,
amza1_1_260212101258710_ACD_11113_mejorado.json,amza1,12/02,167.49,4gb
amza1_1_260212101937459_ACD_33109_mejorado.json,amza1,12/02,166.66,4gb
amza1_1_260212103128721_ACD_70893_mejorado.json,amza1,12/02,89.2,
amza1_1_260212105119989_ACD_33659_mejorado.json,amza1,12/02,144.55,4gb
amza1_1_260212105608290_ACD_49593_mejorado.json,amza1,12/02,79.36,
amza1_1_260212110139412_ACD_67157_mejorado.json,amza1,12/02,292.33,4gb
amza1_1_260212111245333_ACD_01655_mejorado.json,amza1,12/02,94.55,
amza1_1_260212120619037_ACD_79331_mejorado.json,amza1,12/02,70.45,
amza1_1_260212120951900_ACD_87033_mejorado.json,amza1,12/02,63.96,
amza1_1_260212121259087_ACD_94201_mejorado.json,amza1,12/02,62.3,
amza1_1_260212130404717_ACD_10735_mejorado.json,amza1,12/02,65.49,
amza1_1_260212130608430_ACD_17771_mejorado.json,amza1,12/02,114.46,
amza1_1_260212134731499_ACD_75031_mejorado.json,amza1,12/02,106.38,
amza1_1_260212145836625_ACD_14143_mejorado.json,amza1,12/02,100.09,
amza1_1_260212163522428_ACD_98595_mejorado.json,amza1,12/02,85.32,
amza1_1_260212165107819_ACD_20943_mejorado.json,amza1,12/02,284.58,8gb
amza1_1_260212165756202_ACD_29913_mejorado.json,amza1,12/02,99.22,
amza1_1_260212170006623_ACD_32705_mejorado.json,amza1,12/02,119.76,8gb
amza1_1_260212170335538_ACD_35097_mejorado.json,amza1,12/02,81.39,
amza1_1_260212172047827_ACD_41139_mejorado.json,amza1,12/02,92.51,4gb
amza1_1_260213105044808_ACD_67911_mejorado.json,amza1,13/02,145.6,8gb
amza1_1_260213105501570_ACD_80367_mejorado.json,amza1,13/02,218.28,
amza1_1_260213105923284_ACD_94021_mejorado.json,amza1,13/02,78.54,
amza1_1_260213110800526_ACD_22285_mejorado.json,amza1,13/02,267.5,4gb
amza1_1_260213111500332_ACD_47139_mejorado.json,amza1,13/02,72.83,
amza1_1_260213113146184_ACD_07125_mejorado.json,amza1,13/02,136.54,
amza1_1_260213114226794_ACD_41383_mejorado.json,amza1,13/02,110.18,4gb
amza1_1_260213121016024_ACD_13649_mejorado.json,amza1,13/02,97.1,
amza1_1_260213125322490_ACD_80825_mejorado.json,amza1,13/02,168.04,
amza1_1_260213132703532_ACD_93541_mejorado.json,amza1,13/02,366.32,
amza1_1_260213133350235_ACD_15463_mejorado.json,amza1,13/02,82.13,
amza1_1_260213134940634_ACD_72371_mejorado.json,amza1,13/02,272.08,
amza1_1_260213135613891_ACD_96193_mejorado.json,amza1,13/02,158.91,
amza1_1_260213142316561_ACD_87943_mejorado.json,amza1,13/02,76.68,
amza1_1_260213145331078_ACD_73631_mejorado.json,amza1,13/02,70.86,
amza1_1_260213145649127_ACD_81399_mejorado.json,amza1,13/02,128.13,
amza1_2_260209124803513_ACD_91569_mejorado.json,amza1,09/02,173.71,
amza2_1_260209110315607_ACD_33247_mejorado.json,amza2,09/02,165.56,
amza2_1_260209115137531_ACD_94423_mejorado.json,amza2,09/02,194.47,8gb
amza2_1_260209121304106_ACD_44371_mejorado.json,amza2,09/02,73.91,
amza2_1_260209121525831_ACD_50911_mejorado.json,amza2,09/02,67.86,
amza2_1_260209134917821_ACD_74215_mejorado.json,amza2,09/02,90.55,
amza2_1_260209142627593_ACD_92431_mejorado.json,amza2,09/02,86.11,
amza2_1_260209143254284_ACD_10711_mejorado.json,amza2,09/02,104.08,
amza2_1_260210110051652_ACD_80071_mejorado.json,amza2,10/02,188.76,
amza2_1_260210114137721_ACD_03197_mejorado.json,amza2,10/02,144.3,
amza2_1_260210124833497_ACD_10449_mejorado.json,amza2,10/02,61.76,
amza2_1_260210125708649_ACD_31327_mejorado.json,amza2,10/02,116.49,
amza2_1_260210130241104_ACD_44883_mejorado.json,amza2,10/02,240.82,
amza2_1_260210130744020_MIT_01945_mejorado.json,amza2,10/02,75.77,
amza2_1_260210132342957_MIT_01962_mejorado.json,amza2,10/02,133.35,
amza2_1_260210133219650_ACD_26801_mejorado.json,amza2,10/02,100.69,
amza2_1_260210141003273_ACD_36659_mejorado.json,amza2,10/02,76.88,
amza2_1_260210144009589_ACD_13547_mejorado.json,amza2,10/02,64.7,
amza2_1_260210145340202_ACD_46561_mejorado.json,amza2,10/02,110.73,4gb
amza2_1_260211110852676_ACD_72441_mejorado.json,amza2,11/02,267.54,
amza2_1_260211115100692_ACD_00161_mejorado.json,amza2,11/02,73.14,
amza2_1_260211115317001_ACD_05623_mejorado.json,amza2,11/02,75.19,
amza2_1_260211134058822_ACD_56591_mejorado.json,amza2,11/02,65.49,
amza2_1_260211141248734_MIT_01976_mejorado.json,amza2,11/02,77.1,
amza2_1_260212102123892_ACD_38875_mejorado.json,amza2,12/02,92.44,
amza2_1_260212110407327_ACD_74449_mejorado.json,amza2,12/02,73.68,
amza2_1_260212115113957_ACD_40815_mejorado.json,amza2,12/02,87.95,
amza2_1_260212120328528_ACD_72851_mejorado.json,amza2,12/02,166.49,
amza2_1_260212131350109_ACD_45295_mejorado.json,amza2,12/02,86.0,
amza2_1_260212132457115_ACD_88723_mejorado.json,amza2,12/02,82.7,
amza2_1_260212133648696_ACD_35871_mejorado.json,amza2,12/02,95.58,
amza2_1_260212140858231_ACD_54461_mejorado.json,amza2,12/02,63.3,
amza2_1_260212144027333_ACD_53733_mejorado.json,amza2,12/02,136.32,
amza2_1_260212145917873_ACD_16007_mejorado.json,amza2,12/02,70.52,
amza2_1_260213112509256_ACD_85545_mejorado.json,amza2,13/02,96.42,
amza2_1_260213113314701_MIT_01998_mejorado.json,amza2,13/02,252.6,
amza2_1_260213114526907_ACD_51277_mejorado.json,amza2,13/02,83.25,
amza2_1_260213115716348_ACD_84591_mejorado.json,amza2,13/02,69.31,
amza2_1_260213133446406_ACD_18587_mejorado.json,amza2,13/02,88.16,
amza2_1_260213142606145_ACD_95877_mejorado.json,amza2,13/02,186.28,
amza2_1_260213143441471_ACD_19375_mejorado.json,amza2,13/02,62.73,
amza2_1_260213144738326_MIT_01970_mejorado.json,amza2,13/02,560.67,
amza3_1_260210173832350_ACD_86491_mejorado.json,amza3,10/02,56.97,
amza3_1_260210175142686_ACD_99715_mejorado.json,amza3,10/02,67.96,
amza3_1_260210175851032_ACD_07453_mejorado.json,amza3,10/02,97.56,8gb
amza3_1_260210190107021_ACD_73799_mejorado.json,amza3,10/02,229.01,
amza3_1_260211161125721_ACD_44947_mejorado.json,amza3,11/02,64.53,
amza3_1_260211162140939_ACD_55929_mejorado.json,amza3,11/02,71.52,
amza3_1_260211163422987_ACD_69275_mejorado.json,amza3,11/02,87.46,
amza3_1_260211165823093_ACD_96797_mejorado.json,amza3,11/02,71.89,
amza3_1_260211173701085_ACD_09863_mejorado.json,amza3,11/02,81.54,4gb
amza3_1_260211180734377_ACD_50167_mejorado.json,amza3,11/02,148.7,
amza3_1_260211182407341_ACD_71671_mejorado.json,amza3,11/02,126.29,8gb
amza3_1_260211183431151_ACD_85425_mejorado.json,amza3,11/02,92.27,8gb
amza3_1_260211184005271_ACD_92019_mejorado.json,amza3,11/02,138.07,
amza3_1_260212162550400_ACD_86599_mejorado.json,amza3,12/02,78.55,
amza3_1_260212164224981_ACD_08317_mejorado.json,amza3,12/02,74.76,
amza3_1_260212172232700_ACD_41399_mejorado.json,amza3,12/02,62.19,
amza3_1_260212174531003_ACD_59405_mejorado.json,amza3,12/02,117.5,
amza4_1_260209112759718_ACD_21641_mejorado.json,amza4,09/02,90.53,
amza4_1_260209113002331_ACD_27995_mejorado.json,amza4,09/02,132.69,
amza4_1_260209114843677_ACD_87231_mejorado.json,amza4,09/02,240.1,8gb
amza4_1_260209115303981_ACD_98255_mejorado.json,amza4,09/02,71.79,4gb
amza4_1_260209130441619_ACD_42307_mejorado.json,amza4,09/02,112.42,
amza4_1_260209134808567_MIT_01979_mejorado.json,amza4,09/02,192.32,8gb
amza4_1_260209145208139_ACD_65869_mejorado.json,amza4,09/02,64.65,
amza4_1_260209145354596_ACD_70675_mejorado.json,amza4,09/02,514.52,8gb
amza4_1_260210104523104_ACD_29315_mejorado.json,amza4,10/02,69.64,
amza4_1_260210105151020_MIT_01954_mejorado.json,amza4,10/02,261.56,8gb
amza4_1_260210113335331_ACD_80379_mejorado.json,amza4,10/02,250.0,8gb
amza4_1_260210120939774_ACD_62789_mejorado.json,amza4,10/02,140.05,15gb
amza4_1_260210130755391_ACD_59271_mejorado.json,amza4,10/02,127.36,15gb
amza4_1_260210131046796_ACD_66707_mejorado.json,amza4,10/02,71.08,
amza4_1_260210133224656_ACD_27063_mejorado.json,amza4,10/02,200.46,
amza4_1_260210133552670_ACD_37587_mejorado.json,amza4,10/02,93.91,
amza4_1_260210144104916_ACD_15969_mejorado.json,amza4,10/02,250.19,15gb
amza4_1_260210171449270_MIT_01997_mejorado.json,amza4,10/02,63.27,
amza4_1_260210175359939_ACD_01841_mejorado.json,amza4,10/02,93.66,4gb
amza4_1_260210185721064_ACD_69645_mejorado.json,amza4,10/02,69.83,
amza4_1_260211112124058_ACD_14759_mejorado.json,amza4,11/02,275.2,15gb
amza4_1_260211113617125_MIT_01967_mejorado.json,amza4,11/02,62.94,
amza4_1_260211124339346_ACD_91115_mejorado.json,amza4,11/02,89.78,
amza4_1_260211141205815_ACD_49475_mejorado.json,amza4,11/02,231.15,
amza4_1_260211142531787_ACD_85929_mejorado.json,amza4,11/02,102.3,15gb
amza4_1_260211162037849_ACD_54725_mejorado.json,amza4,11/02,113.55,8gb
amza4_1_260211165144367_ACD_89077_mejorado.json,amza4,11/02,97.86,
amza4_1_260211183452173_ACD_85891_mejorado.json,amza4,11/02,213.42,
amza4_1_260212110452616_ACD_76211_mejorado.json,amza4,12/02,213.23,8gb
amza4_1_260212113654429_ACD_90811_mejorado.json,amza4,12/02,315.28,4gb
amza4_1_260212125844806_ACD_91217_mejorado.json,amza4,12/02,61.61,
amza4_1_260212131425269_ACD_47511_mejorado.json,amza4,12/02,106.58,
amza4_1_260212132320579_ACD_82683_mejorado.json,amza4,12/02,79.84,
amza4_1_260212132914036_ACD_05803_mejorado.json,amza4,12/02,99.09,4gb
amza4_1_260212142216696_ACD_96223_mejorado.json,amza4,12/02,154.66,8gb
amza4_1_260212144842246_ACD_84925_mejorado.json,amza4,12/02,120.96,
amza4_1_260212171202574_ACD_39575_mejorado.json,amza4,12/02,74.5,
amza4_1_260212173339462_ACD_48121_mejorado.json,amza4,12/02,312.9,8gb
amza4_1_260212174248728_ACD_56227_mejorado.json,amza4,12/02,144.72,
amza4_1_260212175332978_ACD_68377_mejorado.json,amza4,12/02,63.64,
amza4_1_260213103316301_ACD_06177_mejorado.json,amza4,13/02,142.36,
amza4_1_260213113600029_MIT_01987_mejorado.json,amza4,13/02,136.2,
amza4_1_260213113826654_MIT_01971_mejorado.json,amza4,13/02,271.37,
amza4_1_260213121249705_ACD_19513_mejorado.json,amza4,13/02,537.49,8gb
amza4_1_260213124518120_ACD_62665_mejorado.json,amza4,13/02,301.05,8gb
amza4_1_260213125153404_MIT_01962_mejorado.json,amza4,13/02,102.64,
amza4_1_260213131653952_ACD_58091_mejorado.json,amza4,13/02,70.83,
amza4_1_260213132306654_MIT_01955_mejorado.json,amza4,13/02,68.95,
amza4_1_260213145046044_ACD_67145_mejorado.json,amza4,13/02,113.87,
amza5_1_260209102857902_ACD_18735_mejorado.json,amza5,09/02,67.62,
amza5_1_260209103204315_ACD_29255_mejorado.json,amza5,09/02,138.16,8gb
amza5_1_260209112203035_ACD_01755_mejorado.json,amza5,09/02,64.34,
amza5_1_260209113420869_ACD_42185_mejorado.json,amza5,09/02,138.04,
amza5_1_260209114748357_ACD_84861_mejorado.json,amza5,09/02,64.61,4gb
amza5_1_260209120221686_ACD_20103_mejorado.json,amza5,09/02,67.36,
amza5_1_260209130601990_ACD_46089_mejorado.json,amza5,09/02,109.92,4gb
amza5_1_260210105358614_ACD_57239_mejorado.json,amza5,10/02,166.17,30gb
amza5_1_260210110518001_ACD_95129_mejorado.json,amza5,10/02,305.52,
amza5_1_260210112114585_ACD_44147_mejorado.json,amza5,10/02,100.74,8gb
amza5_1_260210142159751_ACD_65871_mejorado.json,amza5,10/02,87.33,
amza5_1_260210144850205_ACD_35745_mejorado.json,amza5,10/02,118.83,
amza5_1_260210173649949_ACD_85007_mejorado.json,amza5,10/02,97.71,8gb
amza5_1_260210175927188_ACD_07969_mejorado.json,amza5,10/02,73.46,
amza5_1_260210190511601_ACD_79273_mejorado.json,amza5,10/02,229.84,8gb
amza5_1_260211120331651_ACD_28007_mejorado.json,amza5,11/02,83.28,
amza5_1_260211121800216_ACD_62653_mejorado.json,amza5,11/02,68.48,
amza5_1_260211124413281_MIT_01990_mejorado.json,amza5,11/02,301.24,8gb
amza5_1_260211125457032_ACD_20815_mejorado.json,amza5,11/02,70.32,
amza5_1_260211141748436_ACD_66293_mejorado.json,amza5,11/02,112.0,4gb
amza5_1_260211145211300_ACD_68135_mejorado.json,amza5,11/02,70.93,
amza5_1_260211165553618_ACD_94097_mejorado.json,amza5,11/02,130.58,
